 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     NUMBER OF NODAL POINTS       =    85
     NUMBER OF ELEMENTS           =    64
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     2
     NODES/ELEMENT (MAXIMUM)      =     4
     DIMENSION OF STRESS ARRAY    =     4
     DIMENSION OF INT VAR ARRAY   =     1
     NUMBER OF QUAD PTS/ELEMENT   =     5
     NUMBER OF PROP LD CARDS      =     0
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
         1       8.0000       1.0000
         2       8.0000       0.5000
         3       8.0000       0.0000
         4       8.0000      -0.5000
         5       8.0000      -1.0000
         6       7.6150       1.0000
         7       7.6625       0.5000
         8       7.7100       0.0000
         9       7.7575      -0.5000
        10       7.8050      -1.0000
        11       7.2300       1.0000
        12       7.3250       0.5000
        13       7.4200       0.0000
        14       7.5150      -0.5000
        15       7.6100      -1.0000
        16       6.8500       1.0000
        17       6.8500       0.5000
        18       6.8500       0.0000
        19       6.8500      -0.5000
        20       6.8500      -1.0000
        21       6.4700       1.0000
        22       6.3750       0.5000
        23       6.2800       0.0000
        24       6.1850      -0.5000
        25       6.0900      -1.0000
        26       5.7100       1.0000
        27       5.7100       0.5000
        28       5.7100       0.0000
        29       5.7100      -0.5000
        30       5.7100      -1.0000
        31       4.9500       1.0000
        32       5.0450       0.5000
        33       5.1400       0.0000
        34       5.2350      -0.5000
        35       5.3300      -1.0000
        36       4.5700       1.0000
        37       4.5700       0.5000
        38       4.5700       0.0000
        39       4.5700      -0.5000
        40       4.5700      -1.0000
        41       4.1900       1.0000
        42       4.0950       0.5000
        43       4.0000       0.0000
        44       3.9050      -0.5000
        45       3.8100      -1.0000
        46       3.4300       1.0000
        47       3.4300       0.5000
        48       3.4300       0.0000
        49       3.4300      -0.5000
        50       3.4300      -1.0000
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
        51       2.6700       1.0000
        52       2.7650       0.5000
        53       2.8600       0.0000
        54       2.9550      -0.5000
        55       3.0500      -1.0000
        56       2.2900       1.0000
        57       2.2900       0.5000
        58       2.2900       0.0000
        59       2.2900      -0.5000
        60       2.2900      -1.0000
        61       1.9100       1.0000
        62       1.8150       0.5000
        63       1.7200       0.0000
        64       1.6250      -0.5000
        65       1.5300      -1.0000
        66       1.1500       1.0000
        67       1.1500       0.5000
        68       1.1500       0.0000
        69       1.1500      -0.5000
        70       1.1500      -1.0000
        71       0.3900       1.0000
        72       0.1950       1.0000
        73       0.0000       1.0000
        74       0.4850       0.5000
        75       0.5800       0.0000
        76       0.6750      -0.5000
        77       0.7700      -1.0000
        78       0.2425       0.5000
        79       0.0000       0.5000
        80       0.2900       0.0000
        81       0.3375      -0.5000
        82       0.3850      -1.0000
        83       0.0000       0.0000
        84       0.0000      -1.0000
        85       0.0000      -0.5000
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
         1         1      73      79      78      72
         2         1      79      83      80      78
         3         1      83      85      81      80
         4         1      85      84      82      81
         5         1      72      78      74      71
         6         1      78      80      75      74
         7         1      80      81      76      75
         8         1      81      82      77      76
         9         1      71      74      67      66
        10         1      74      75      68      67
        11         1      75      76      69      68
        12         1      76      77      70      69
        13         1      66      67      62      61
        14         1      67      68      63      62
        15         1      68      69      64      63
        16         1      69      70      65      64
        17         1      61      62      57      56
        18         1      62      63      58      57
        19         1      63      64      59      58
        20         1      64      65      60      59
        21         1      56      57      52      51
        22         1      57      58      53      52
        23         1      58      59      54      53
        24         1      59      60      55      54
        25         1      51      52      47      46
        26         1      52      53      48      47
        27         1      53      54      49      48
        28         1      54      55      50      49
        29         1      46      47      42      41
        30         1      47      48      43      42
        31         1      48      49      44      43
        32         1      49      50      45      44
        33         1      41      42      37      36
        34         1      42      43      38      37
        35         1      43      44      39      38
        36         1      44      45      40      39
        37         1      36      37      32      31
        38         1      37      38      33      32
        39         1      38      39      34      33
        40         1      39      40      35      34
        41         1      31      32      27      26
        42         1      32      33      28      27
        43         1      33      34      29      28
        44         1      34      35      30      29
        45         1      26      27      22      21
        46         1      27      28      23      22
        47         1      28      29      24      23
        48         1      29      30      25      24
        49         1      21      22      17      16
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
        50         1      22      23      18      17
        51         1      23      24      19      18
        52         1      24      25      20      19
        53         1      16      17      12      11
        54         1      17      18      13      12
        55         1      18      19      14      13
        56         1      19      20      15      14
        57         1      11      12       7       6
        58         1      12      13       8       7
        59         1      13      14       9       8
        60         1      14      15      10       9
        61         1       6       7       2       1
