 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     NUMBER OF NODAL POINTS       =    85
     NUMBER OF ELEMENTS           =    64
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     2
     NODES/ELEMENT (MAXIMUM)      =     4
     DIMENSION OF STRESS ARRAY    =     4
     DIMENSION OF INT VAR ARRAY   =     1
     NUMBER OF QUAD PTS/ELEMENT   =     5
     NUMBER OF PROP LD CARDS      =     0
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
         1       0.0000      -1.0000
         2       0.0000      -0.5000
         3       0.0000       0.0000
         4       0.0000       0.5000
         5       0.0000       1.0000
         6       0.5000      -1.0000
         7       0.5000      -0.5000
         8       0.5000       0.0000
         9       0.5000       0.5000
        10       0.5000       1.0000
        11       1.0000      -1.0000
        12       1.0000      -0.5000
        13       1.0000       0.0000
        14       1.0000       0.5000
        15       1.0000       1.0000
        16       1.5000      -1.0000
        17       1.5000      -0.5000
        18       1.5000       0.0000
        19       1.5000       0.5000
        20       1.5000       1.0000
        21       2.0000      -1.0000
        22       2.0000      -0.5000
        23       2.0000       0.0000
        24       2.0000       0.5000
        25       2.0000       1.0000
        26       2.5000      -1.0000
        27       2.5000      -0.5000
        28       2.5000       0.0000
        29       2.5000       0.5000
        30       2.5000       1.0000
        31       3.0000      -1.0000
        32       3.0000      -0.5000
        33       3.0000       0.0000
        34       3.0000       0.5000
        35       3.0000       1.0000
        36       3.5000      -1.0000
        37       3.5000      -0.5000
        38       3.5000       0.0000
        39       3.5000       0.5000
        40       3.5000       1.0000
        41       4.0000      -1.0000
        42       4.0000      -0.5000
        43       4.0000       0.0000
        44       4.0000       0.5000
        45       4.0000       1.0000
        46       4.5000      -1.0000
        47       4.5000      -0.5000
        48       4.5000       0.0000
        49       4.5000       0.5000
        50       4.5000       1.0000
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
        51       5.0000      -1.0000
        52       5.0000      -0.5000
        53       5.0000       0.0000
        54       5.0000       0.5000
        55       5.0000       1.0000
        56       5.5000      -1.0000
        57       5.5000      -0.5000
        58       5.5000       0.0000
        59       5.5000       0.5000
        60       5.5000       1.0000
        61       6.0000      -1.0000
        62       6.0000      -0.5000
        63       6.0000       0.0000
        64       6.0000       0.5000
        65       6.0000       1.0000
        66       6.5000      -1.0000
        67       6.5000      -0.5000
        68       6.5000       0.0000
        69       6.5000       0.5000
        70       6.5000       1.0000
        71       7.0000      -1.0000
        72       7.0000      -0.5000
        73       7.0000       0.0000
        74       7.0000       0.5000
        75       7.0000       1.0000
        76       7.5000      -1.0000
        77       7.5000      -0.5000
        78       7.5000       0.0000
        79       7.5000       0.5000
        80       7.5000       1.0000
        81       8.0000      -1.0000
        82       8.0000      -0.5000
        83       8.0000       0.0000
        84       8.0000       0.5000
        85       8.0000       1.0000
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
         1         1       1       6       7       2
         2         1       6      11      12       7
         3         1      11      16      17      12
         4         1      16      21      22      17
         5         1      21      26      27      22
         6         1      26      31      32      27
         7         1      31      36      37      32
         8         1      36      41      42      37
         9         1      41      46      47      42
        10         1      46      51      52      47
        11         1      51      56      57      52
        12         1      56      61      62      57
        13         1      61      66      67      62
        14         1      66      71      72      67
        15         1      71      76      77      72
        16         1      76      81      82      77
        17         1       2       7       8       3
        18         1       7      12      13       8
        19         1      12      17      18      13
        20         1      17      22      23      18
        21         1      22      27      28      23
        22         1      27      32      33      28
        23         1      32      37      38      33
        24         1      37      42      43      38
        25         1      42      47      48      43
        26         1      47      52      53      48
        27         1      52      57      58      53
        28         1      57      62      63      58
        29         1      62      67      68      63
        30         1      67      72      73      68
        31         1      72      77      78      73
        32         1      77      82      83      78
        33         1       3       8       9       4
        34         1       8      13      14       9
        35         1      13      18      19      14
        36         1      18      23      24      19
        37         1      23      28      29      24
        38         1      28      33      34      29
        39         1      33      38      39      34
        40         1      38      43      44      39
        41         1      43      48      49      44
        42         1      48      53      54      49
        43         1      53      58      59      54
        44         1      58      63      64      59
        45         1      63      68      69      64
        46         1      68      73      74      69
        47         1      73      78      79      74
        48         1      78      83      84      79
        49         1       4       9      10       5
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
        50         1       9      14      15      10
        51         1      14      19      20      15
        52         1      19      24      25      20
        53         1      24      29      30      25
        54         1      29      34      35      30
        55         1      34      39      40      35
        56         1      39      44      45      40
        57         1      44      49      50      45
        58         1      49      54      55      50
        59         1      54      59      60      55
        60         1      59      64      65      60
        61         1      64      69      70      65
        62         1      69      74      75      70
