 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     NUMBER OF NODAL POINTS       =    69
     NUMBER OF ELEMENTS           =    16
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     2
     NODES/ELEMENT (MAXIMUM)      =     8
     DIMENSION OF STRESS ARRAY    =     4
     DIMENSION OF INT VAR ARRAY   =     1
     NUMBER OF QUAD PTS/ELEMENT   =    10
     NUMBER OF PROP LD CARDS      =     0
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
         1       0.0000      -1.0000
         2       0.0000      -0.5000
         3       0.0000       0.0000
         4       0.0000       0.5000
         5       0.0000       1.0000
         6       0.5000      -1.0000
         7       0.5000       0.0000
         8       0.5000       1.0000
         9       1.0000      -1.0000
        10       1.0000      -0.5000
        11       1.0000       0.0000
        12       1.0000       0.5000
        13       1.0000       1.0000
        14       1.5000      -1.0000
        15       1.5000       0.0000
        16       1.5000       1.0000
        17       2.0000      -1.0000
        18       2.0000      -0.5000
        19       2.0000       0.0000
        20       2.0000       0.5000
        21       2.0000       1.0000
        22       2.5000      -1.0000
        23       2.5000       0.0000
        24       2.5000       1.0000
        25       3.0000      -1.0000
        26       3.0000      -0.5000
        27       3.0000       0.0000
        28       3.0000       0.5000
        29       3.0000       1.0000
        30       3.5000      -1.0000
        31       3.5000       0.0000
        32       3.5000       1.0000
        33       4.0000      -1.0000
        34       4.0000      -0.5000
        35       4.0000       0.0000
        36       4.0000       0.5000
        37       4.0000       1.0000
        38       4.5000      -1.0000
        39       4.5000       0.0000
        40       4.5000       1.0000
        41       5.0000      -1.0000
        42       5.0000      -0.5000
        43       5.0000       0.0000
        44       5.0000       0.5000
        45       5.0000       1.0000
        46       5.5000      -1.0000
        47       5.5000       0.0000
        48       5.5000       1.0000
        49       6.0000      -1.0000
        50       6.0000      -0.5000
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
        51       6.0000       0.0000
