 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
     NUMBER OF ELEMENTS           =    80
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     2
     NODES/ELEMENT (MAXIMUM)      =     4
     DIMENSION OF STRESS ARRAY    =     4
     DIMENSION OF INT VAR ARRAY   =     1
     NUMBER OF QUAD PTS/ELEMENT   =     5
     NUMBER OF PROP LD CARDS      =     0
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
         1       0.0000       1.0000
         2       0.0000       1.1000
         3       0.0000       1.2000
         4       0.0000       1.3000
         5       0.0000       1.4000
         6       0.0000       1.5000
         7       0.0000       1.6000
         8       0.0000       1.7000
         9       0.0000       1.8000
        10       0.0000       1.9000
        11       0.0000       2.0000
        12       0.1951       0.9808
        13       0.2146       1.0789
        14       0.2341       1.1770
        15       0.2536       1.2750
        16       0.2731       1.3731
        17       0.2927       1.4712
        18       0.3122       1.5693
        19       0.3317       1.6674
        20       0.3512       1.7654
        21       0.3707       1.8635
        22       0.3902       1.9616
        23       0.3827       0.9239
        24       0.4210       1.0163
        25       0.4592       1.1087
        26       0.4975       1.2011
        27       0.5358       1.2935
        28       0.5741       1.3859
        29       0.6123       1.4782
        30       0.6506       1.5706
        31       0.6889       1.6630
        32       0.7271       1.7554
        33       0.7654       1.8478
        34       0.5556       0.8315
        35       0.6111       0.9146
        36       0.6667       0.9978
        37       0.7222       1.0809
        38       0.7778       1.1641
        39       0.8333       1.2472
        40       0.8889       1.3303
        41       0.9444       1.4135
        42       1.0000       1.4966
        43       1.0555       1.5798
        44       1.1111       1.6629
        45       0.7071       0.7071
        46       0.7778       0.7778
        47       0.8485       0.8485
        48       0.9192       0.9192
        49       0.9899       0.9899
        50       1.0607       1.0607
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
