 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NUMBER OF NODAL POINTS       =   251
     NUMBER OF ELEMENTS           =   216
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     2
     NODES/ELEMENT (MAXIMUM)      =     4
     DIMENSION OF STRESS ARRAY    =     4
     DIMENSION OF INT VAR ARRAY   =     1
     NUMBER OF QUAD PTS/ELEMENT   =     5
     NUMBER OF PROP LD CARDS      =     0
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
         1       0.5000       0.0000
         2       0.4905       0.0976
         3       0.4622       0.1915
         4       0.4161       0.2781
         5       0.3536       0.3536
         6       0.2778       0.4157
         7       0.1914       0.4619
         8       0.0976       0.4904
         9       0.0000       0.5000
        10       0.0000       0.6250
        11       0.0000       0.7500
        12       0.0000       0.8750
        13       0.0000       1.0000
        14       0.0000       1.2500
        15       0.0000       1.5000
        16       0.0000       2.5000
        17       0.0000       1.7500
        18       0.0000       2.2500
        19       0.0000       2.0000
        20       0.6250       0.0000
        21       0.6179       0.1352
        22       0.5967       0.2684
        23       0.5623       0.3950
        24       0.5152       0.5152
        25       0.3948       0.5621
        26       0.2683       0.5966
        27       0.1352       0.6179
        28       0.1731       0.7453
        29       0.2117       0.8726
        30       0.2500       1.0000
        31       0.2500       1.2500
        32       0.2500       1.5000
        33       0.2500       2.5000
        34       0.2500       1.7500
        35       0.2500       2.2500
        36       0.2500       2.0000
        37       0.7500       0.0000
        38       0.7453       0.1731
        39       0.7311       0.3457
        40       0.7084       0.5121
        41       0.6770       0.6770
        42       0.5121       0.7083
        43       0.3457       0.7311
        44       0.4231       0.8655
        45       0.5000       1.0000
        46       0.5000       1.2500
        47       0.5000       1.5000
        48       0.5000       2.5000
        49       0.5000       1.7500
        50       0.5000       2.2500
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
        51       0.5000       2.0000
        52       0.8750       0.0000
        53       0.8726       0.2116
        54       0.8654       0.4230
        55       0.8541       0.6311
        56       0.8385       0.8385
        57       0.6312       0.8541
        58       0.7500       1.0000
        59       0.7500       1.2500
        60       0.7500       1.5000
        61       0.7500       2.5000
