 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NUMBER OF NODAL POINTS       =   153
     NUMBER OF ELEMENTS           =   128
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     2
     NODES/ELEMENT (MAXIMUM)      =     4
     DIMENSION OF STRESS ARRAY    =     4
     DIMENSION OF INT VAR ARRAY   =     1
     NUMBER OF QUAD PTS/ELEMENT   =     5
     NUMBER OF PROP LD CARDS      =     0
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
         1       0.0000      -1.0000
         2       0.0000      -0.7500
         3       0.0000      -0.5000
         4       0.0000      -0.2500
         5       0.0000       0.0000
         6       0.0000       0.2500
         7       0.0000       0.5000
         8       0.0000       0.7500
         9       0.0000       1.0000
        10       0.5000      -1.0000
        11       0.5000      -0.7500
        12       0.5000      -0.5000
        13       0.5000      -0.2500
        14       0.5000       0.0000
        15       0.5000       0.2500
        16       0.5000       0.5000
        17       0.5000       0.7500
        18       0.5000       1.0000
        19       1.0000      -1.0000
        20       1.0000      -0.7500
        21       1.0000      -0.5000
        22       1.0000      -0.2500
        23       1.0000       0.0000
        24       1.0000       0.2500
        25       1.0000       0.5000
        26       1.0000       0.7500
        27       1.0000       1.0000
        28       1.5000      -1.0000
        29       1.5000      -0.7500
        30       1.5000      -0.5000
        31       1.5000      -0.2500
        32       1.5000       0.0000
        33       1.5000       0.2500
        34       1.5000       0.5000
        35       1.5000       0.7500
        36       1.5000       1.0000
        37       2.0000      -1.0000
        38       2.0000      -0.7500
        39       2.0000      -0.5000
        40       2.0000      -0.2500
        41       2.0000       0.0000
        42       2.0000       0.2500
        43       2.0000       0.5000
        44       2.0000       0.7500
        45       2.0000       1.0000
        46       2.5000      -1.0000
        47       2.5000      -0.7500
        48       2.5000      -0.5000
        49       2.5000      -0.2500
        50       2.5000       0.0000
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
        51       2.5000       0.2500
        52       2.5000       0.5000
        53       2.5000       0.7500
        54       2.5000       1.0000
        55       3.0000      -1.0000
        56       3.0000      -0.7500
        57       3.0000      -0.5000
        58       3.0000      -0.2500
        59       3.0000       0.0000
        60       3.0000       0.2500
        61       3.0000       0.5000
        62       3.0000       0.7500
        63       3.0000       1.0000
        64       3.5000      -1.0000
        65       3.5000      -0.7500
        66       3.5000      -0.5000
        67       3.5000      -0.2500
        68       3.5000       0.0000
        69       3.5000       0.2500
        70       3.5000       0.5000
        71       3.5000       0.7500
        72       3.5000       1.0000
