 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NUMBER OF NODAL POINTS       =   153
     NUMBER OF ELEMENTS           =   128
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     2
     NODES/ELEMENT (MAXIMUM)      =     4
     DIMENSION OF STRESS ARRAY    =     4
     DIMENSION OF INT VAR ARRAY   =     1
     NUMBER OF QUAD PTS/ELEMENT   =     5
     NUMBER OF PROP LD CARDS      =     0
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
         1       0.0000      -1.0000
         2       0.0000      -0.7500
         3       0.0000      -0.5000
         4       0.0000      -0.2500
         5       0.0000       0.0000
         6       0.0000       0.2500
         7       0.0000       0.5000
         8       0.0000       0.7500
         9       0.0000       1.0000
        10       0.5000      -1.0000
        11       0.5000      -0.7500
        12       0.5000      -0.5000
        13       0.5000      -0.2500
        14       0.5000       0.0000
        15       0.5000       0.2500
        16       0.5000       0.5000
        17       0.5000       0.7500
        18       0.5000       1.0000
        19       1.0000      -1.0000
        20       1.0000      -0.7500
        21       1.0000      -0.5000
        22       1.0000      -0.2500
        23       1.0000       0.0000
        24       1.0000       0.2500
        25       1.0000       0.5000
        26       1.0000       0.7500
        27       1.0000       1.0000
        28       1.5000      -1.0000
        29       1.5000      -0.7500
        30       1.5000      -0.5000
        31       1.5000      -0.2500
        32       1.5000       0.0000
        33       1.5000       0.2500
        34       1.5000       0.5000
        35       1.5000       0.7500
        36       1.5000       1.0000
        37       2.0000      -1.0000
        38       2.0000      -0.7500
        39       2.0000      -0.5000
        40       2.0000      -0.2500
        41       2.0000       0.0000
        42       2.0000       0.2500
        43       2.0000       0.5000
        44       2.0000       0.7500
        45       2.0000       1.0000
        46       2.5000      -1.0000
        47       2.5000      -0.7500
        48       2.5000      -0.5000
        49       2.5000      -0.2500
        50       2.5000       0.0000
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
        51       2.5000       0.2500
        52       2.5000       0.5000
        53       2.5000       0.7500
        54       2.5000       1.0000
        55       3.0000      -1.0000
        56       3.0000      -0.7500
        57       3.0000      -0.5000
        58       3.0000      -0.2500
        59       3.0000       0.0000
        60       3.0000       0.2500
        61       3.0000       0.5000
        62       3.0000       0.7500
        63       3.0000       1.0000
        64       3.5000      -1.0000
        65       3.5000      -0.7500
        66       3.5000      -0.5000
        67       3.5000      -0.2500
        68       3.5000       0.0000
        69       3.5000       0.2500
        70       3.5000       0.5000
        71       3.5000       0.7500
        72       3.5000       1.0000
        73       4.0000      -1.0000
        74       4.0000      -0.7500
        75       4.0000      -0.5000
        76       4.0000      -0.2500
        77       4.0000       0.0000
        78       4.0000       0.2500
        79       4.0000       0.5000
        80       4.0000       0.7500
        81       4.0000       1.0000
        82       4.5000      -1.0000
        83       4.5000      -0.7500
        84       4.5000      -0.5000
        85       4.5000      -0.2500
        86       4.5000       0.0000
        87       4.5000       0.2500
        88       4.5000       0.5000
        89       4.5000       0.7500
        90       4.5000       1.0000
        91       5.0000      -1.0000
        92       5.0000      -0.7500
        93       5.0000      -0.5000
        94       5.0000      -0.2500
        95       5.0000       0.0000
        96       5.0000       0.2500
        97       5.0000       0.5000
        98       5.0000       0.7500
        99       5.0000       1.0000
       100       5.5000      -1.0000
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       101       5.5000      -0.7500
       102       5.5000      -0.5000
       103       5.5000      -0.2500
       104       5.5000       0.0000
       105       5.5000       0.2500
       106       5.5000       0.5000
       107       5.5000       0.7500
       108       5.5000       1.0000
       109       6.0000      -1.0000
       110       6.0000      -0.7500
       111       6.0000      -0.5000
       112       6.0000      -0.2500
       113       6.0000       0.0000
       114       6.0000       0.2500
       115       6.0000       0.5000
       116       6.0000       0.7500
       117       6.0000       1.0000
       118       6.5000      -1.0000
       119       6.5000      -0.7500
       120       6.5000      -0.5000
       121       6.5000      -0.2500
       122       6.5000       0.0000
       123       6.5000       0.2500
       124       6.5000       0.5000
       125       6.5000       0.7500
       126       6.5000       1.0000
       127       7.0000      -1.0000
       128       7.0000      -0.7500
       129       7.0000      -0.5000
       130       7.0000      -0.2500
       131       7.0000       0.0000
       132       7.0000       0.2500
       133       7.0000       0.5000
       134       7.0000       0.7500
       135       7.0000       1.0000
       136       7.5000      -1.0000
       137       7.5000      -0.7500
       138       7.5000      -0.5000
       139       7.5000      -0.2500
       140       7.5000       0.0000
       141       7.5000       0.2500
       142       7.5000       0.5000
       143       7.5000       0.7500
       144       7.5000       1.0000
       145       8.0000      -1.0000
       146       8.0000      -0.7500
       147       8.0000      -0.5000
       148       8.0000      -0.2500
       149       8.0000       0.0000
       150       8.0000       0.2500
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       151       8.0000       0.5000
       152       8.0000       0.7500
       153       8.0000       1.0000
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
         1         1       1      10      11       2
         2         1      10      19      20      11
         3         1      19      28      29      20
         4         1      28      37      38      29
         5         1      37      46      47      38
         6         1      46      55      56      47
         7         1      55      64      65      56
         8         1      64      73      74      65
         9         1      73      82      83      74
        10         1      82      91      92      83
        11         1      91     100     101      92
        12         1     100     109     110     101
        13         1     109     118     119     110
        14         1     118     127     128     119
        15         1     127     136     137     128
        16         1     136     145     146     137
        17         1       2      11      12       3
        18         1      11      20      21      12
        19         1      20      29      30      21
        20         1      29      38      39      30
        21         1      38      47      48      39
        22         1      47      56      57      48
        23         1      56      65      66      57
        24         1      65      74      75      66
        25         1      74      83      84      75
        26         1      83      92      93      84
        27         1      92     101     102      93
        28         1     101     110     111     102
        29         1     110     119     120     111
        30         1     119     128     129     120
        31         1     128     137     138     129
        32         1     137     146     147     138
        33         1       3      12      13       4
        34         1      12      21      22      13
        35         1      21      30      31      22
        36         1      30      39      40      31
        37         1      39      48      49      40
        38         1      48      57      58      49
        39         1      57      66      67      58
        40         1      66      75      76      67
        41         1      75      84      85      76
        42         1      84      93      94      85
        43         1      93     102     103      94
        44         1     102     111     112     103
        45         1     111     120     121     112
        46         1     120     129     130     121
        47         1     129     138     139     130
        48         1     138     147     148     139
        49         1       4      13      14       5
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
        50         1      13      22      23      14
        51         1      22      31      32      23
        52         1      31      40      41      32
        53         1      40      49      50      41
        54         1      49      58      59      50
        55         1      58      67      68      59
        56         1      67      76      77      68
        57         1      76      85      86      77
        58         1      85      94      95      86
        59         1      94     103     104      95
        60         1     103     112     113     104
        61         1     112     121     122     113
        62         1     121     130     131     122
        63         1     130     139     140     131
        64         1     139     148     149     140
        65         1       5      14      15       6
        66         1      14      23      24      15
        67         1      23      32      33      24
        68         1      32      41      42      33
        69         1      41      50      51      42
        70         1      50      59      60      51
        71         1      59      68      69      60
        72         1      68      77      78      69
        73         1      77      86      87      78
        74         1      86      95      96      87
        75         1      95     104     105      96
        76         1     104     113     114     105
        77         1     113     122     123     114
        78         1     122     131     132     123
        79         1     131     140     141     132
        80         1     140     149     150     141
        81         1       6      15      16       7
        82         1      15      24      25      16
        83         1      24      33      34      25
        84         1      33      42      43      34
        85         1      42      51      52      43
        86         1      51      60      61      52
        87         1      60      69      70      61
        88         1      69      78      79      70
        89         1      78      87      88      79
        90         1      87      96      97      88
        91         1      96     105     106      97
        92         1     105     114     115     106
        93         1     114     123     124     115
        94         1     123     132     133     124
        95         1     132     141     142     133
        96         1     141     150     151     142
        97         1       7      16      17       8
        98         1      16      25      26      17
